App,Package,Start Time,Duration,Filename
"System",,"May 11, 2020 @ 11:33:36 PM","7 min 19 sec","myfile.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU Load [%]",Time  [ms],"CPU Load (Normalized) [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Application State",Description,
103937,100,103937,1,104035,1007416,104037,1,104038,1631697,104038,320000,104039,0,104039,68,104044,28,104034,1958400,104036,1958400,104037,0,104037,0,104035,41,104036,100,104037,0,104037,0,103937,1,started,
104038,100,104038,1,104136,1007664,104138,1,104138,1366996,104139,320000,104139,0,104140,68,104143,28,104134,1497600,104136,1958400,104137,0,104138,0,104135,33,104137,100,104137,0,104138,0,104038,1,started,
104139,100,104139,1,104236,1007912,104239,1,104239,1312830,104240,320000,104240,0,104241,66,104245,27,104235,1267200,104237,1958400,104238,0,104239,0,104236,36,104238,100,104238,0,104239,0,104138,1,started,
104239,100,104240,1,104343,1008512,104352,1,104357,1243942,104360,320000,104362,0,104364,69,104373,26,104336,1267200,104345,1958400,104350,0,104353,0,104341,20,104348,100,104350,0,104355,0,104239,1,started,
104358,100,104358,1,104437,1009748,104438,1,104439,1885966,104439,320000,104440,0,104440,73,104443,31,104435,1958400,104437,1958400,104438,0,104439,0,104436,63,104438,100,104438,0,104439,0,104355,1,started,
104439,100,104439,1,104537,1010152,104539,1,104540,1666370,104544,320000,104545,0,104546,75,104548,32,104536,1958400,104538,1958400,104539,0,104539,0,104537,81,104538,63,104539,0,104540,0,104439,1,started,
104543,100,104543,1,104637,1010400,104639,1,104640,1643255,104640,320000,104641,0,104641,68,104644,29,104636,1958400,104638,1958400,104639,0,104639,0,104637,62,104638,80,104639,0,104640,0,104540,1,started,
104640,100,104640,1,104738,1010316,104739,1,104740,1323486,104741,320000,104741,0,104742,65,104745,27,104736,1958400,104738,1728000,104739,0,104739,0,104737,81,104739,44,104739,0,104740,0,104640,1,started,
104740,100,104740,1,104838,1010412,104840,1,104840,430447,104841,320000,104841,0,104842,23,104844,9,104837,1958400,104838,1497600,104839,0,104840,0,104837,25,104839,22,104839,0,104840,0,104740,1,started,
104840,100,104840,1,104939,1007256,104941,1,104943,225949,104944,320000,104945,0,104946,30,104950,9,104937,1267200,104939,1267200,104941,0,104942,0,104938,30,104940,22,104941,0,104942,0,104840,1,started,
104943,100,104944,1,105039,1007608,105042,1,105044,1351580,105045,320000,105045,0,105046,71,105049,25,105037,1267200,105040,1958400,105041,0,105043,0,105039,45,105041,100,105042,0,105043,0,104943,1,started,
105044,100,105044,1,105141,1008104,105148,1,105150,1200887,105152,320000,105153,0,105155,59,105162,24,105138,1267200,105142,1958400,105146,0,105148,0,105140,10,105144,100,105146,0,105150,0,105043,1,started,
105151,100,105152,1,105239,1008344,105242,1,105243,1781947,105244,320000,105244,0,105245,76,105247,31,105238,1958400,105239,1958400,105241,0,105242,0,105239,88,105241,66,105241,0,105243,0,105150,1,started,
105243,100,105243,1,105340,1008476,105342,1,105343,1388986,105344,320000,105345,0,105346,60,105348,25,105338,1958400,105340,1958400,105341,0,105343,0,105339,20,105341,100,105342,0,105343,0,105243,1,started,
105344,100,105344,1,105441,1008836,105444,1,105445,1205192,105448,320000,105449,0,105451,57,105460,24,105439,1267200,105441,1958400,105443,0,105444,0,105440,11,105443,100,105443,0,105445,0,105343,1,started,
105446,100,105447,1,105540,1009084,105543,1,105544,1735716,105545,320000,105545,0,105546,75,105549,30,105539,1958400,105541,1958400,105542,0,105543,0,105540,50,105541,100,105542,0,105544,0,105445,1,started,
105544,100,105544,1,105641,1010708,105644,1,105645,1265470,105646,320000,105647,0,105663,68,105668,26,105639,1267200,105641,1958400,105643,0,105644,0,105640,25,105643,100,105644,0,105645,0,105544,1,started,
105646,100,105646,1,105741,1010872,105743,1,105743,1319640,105744,320000,105744,0,105745,50,105747,21,105739,1958400,105741,1958400,105742,0,105743,0,105740,60,105742,54,105743,0,105743,0,105645,1,started,
105743,100,105744,1,105843,1010872,105845,1,105846,210101,105847,320000,105847,0,105848,10,105856,3,105840,1958400,105843,1958400,105844,0,105845,0,105842,18,105844,0,105845,0,105846,0,105743,1,started,
105846,100,105846,1,105942,1006912,105945,1,105947,609140,105948,320000,105949,0,105950,69,105954,28,105940,1267200,105943,1267200,105944,0,105946,0,105941,80,105944,61,105945,0,105947,0,105846,1,started,
105947,100,105948,1,106043,1007000,106046,1,106047,1243942,106048,320000,106049,0,106050,60,106053,22,106041,1958400,106043,1267200,106045,0,106046,0,106042,100,106044,20,106045,0,106046,0,105947,1,started,
106047,100,106047,1,106142,1007476,106144,1,106144,1458332,106145,320000,106145,0,106146,61,106148,21,106141,1958400,106142,1958400,106143,0,106144,0,106142,45,106143,81,106144,0,106144,0,106047,1,started,
106144,100,106144,1,106243,1007600,106245,1,106246,1573909,106247,320000,106247,0,106248,66,106250,29,106241,1958400,106243,1958400,106244,0,106245,0,106242,100,106244,36,106245,0,106246,0,106144,1,started,
106246,100,106246,1,106346,1007920,106352,1,106355,1200887,106356,320000,106358,0,106360,59,106368,25,106342,1958400,106347,1267200,106350,0,106353,0,106344,100,106350,10,106352,0,106353,0,106246,1,started,
106355,100,106355,1,106443,1008292,106445,1,106445,1620140,106446,320000,106446,0,106447,66,106449,28,106442,1958400,106443,1958400,106444,0,106445,0,106443,100,106444,40,106444,0,106445,0,106353,1,started,
106445,100,106445,1,106544,1008416,106547,1,106551,1205192,106552,320000,106554,0,106556,61,106564,25,106542,1958400,106545,1267200,106546,0,106549,0,106543,100,106546,11,106547,0,106550,0,106445,1,started,
106551,100,106551,1,106644,1009564,106646,1,106647,1330052,106648,320000,106648,0,106649,66,106653,26,106642,1958400,106645,1267200,106646,0,106647,0,106644,100,106645,40,106646,0,106647,0,106551,1,started,
106647,100,106647,1,106744,1010244,106747,1,106747,1239622,106748,320000,106748,0,106749,76,106752,27,106743,1958400,106745,1267200,106746,0,106747,0,106744,81,106746,70,106746,0,106747,0,106647,1,started,
106747,100,106748,1,106845,1010364,106847,1,106849,562038,106850,320000,106850,0,106851,30,106854,11,106843,1958400,106845,1267200,106847,0,106848,0,106844,41,106846,20,106847,0,106848,0,106747,1,started,
106849,100,106849,1,106946,1007196,106949,1,106950,174283,106952,320000,106953,0,106954,28,106958,9,106943,1267200,106946,1267200,106948,0,106949,0,106945,20,106947,20,106948,0,106950,0,106849,1,started,
106951,100,106951,1,107045,1007804,107047,1,107048,1735716,107048,320000,107048,0,107049,73,107051,22,107044,1958400,107046,1958400,107046,0,107047,0,107045,50,107046,100,107047,0,107047,0,106950,1,started,
107048,100,107048,1,107146,1008284,107147,1,107148,1243942,107149,320000,107149,0,107150,57,107152,25,107144,1267200,107146,1958400,107147,0,107148,0,107145,20,107147,100,107147,0,107148,0,107047,1,started,
107148,100,107148,1,107246,1008408,107247,1,107248,1157832,107248,320000,107249,0,107249,52,107252,21,107244,1958400,107246,1958400,107247,0,107248,0,107245,55,107247,45,107247,0,107248,0,107148,1,started,
107248,100,107248,1,107347,1008344,107350,1,107351,1252553,107352,320000,107353,0,107353,66,107358,27,107345,1958400,107347,1267200,107349,0,107350,0,107346,100,107348,22,107349,0,107350,0,107248,1,started,
107351,100,107351,1,107446,1008840,107448,1,107449,1631697,107449,320000,107449,0,107450,65,107453,28,107445,1958400,107447,1958400,107448,0,107448,0,107446,100,107447,41,107448,0,107448,0,107351,1,started,
107449,100,107449,1,107547,1008840,107549,1,107550,1286997,107551,320000,107551,0,107554,65,107560,28,107545,1958400,107548,1267200,107549,0,107550,0,107547,100,107549,30,107549,0,107550,0,107448,1,started,
107550,100,107550,1,107647,1009604,107649,1,107650,1412101,107650,320000,107650,0,107651,63,107654,24,107646,1958400,107647,1958400,107648,0,107649,0,107647,100,107648,22,107649,0,107649,0,107550,1,started,
107650,100,107650,1,107748,1010896,107750,1,107751,1373107,107752,320000,107754,0,107756,76,107775,32,107746,1958400,107749,1267200,107750,0,107751,0,107748,100,107749,50,107750,0,107751,0,107650,1,started,
107751,100,107751,1,107848,1010896,107849,1,107850,996024,107851,320000,107851,0,107852,36,107854,14,107846,1958400,107848,1958400,107849,0,107850,0,107847,50,107849,36,107849,0,107850,0,107751,1,started,
107850,100,107850,1,107948,1010896,107950,1,107951,211226,107952,320000,107952,0,107953,21,107956,6,107947,1497600,107949,1958400,107950,0,107951,0,107948,33,107949,0,107950,0,107951,0,107850,1,started,
107951,100,107951,1,108049,1007916,108052,1,108053,286226,108055,320000,108055,0,108057,35,108061,11,108047,1267200,108050,1267200,108051,0,108053,0,108049,55,108051,11,108051,0,108053,0,107951,1,started,
108054,100,108054,1,108149,1008260,108151,1,108153,1257531,108154,320000,108154,0,108155,77,108158,23,108147,1267200,108149,1958400,108151,0,108151,0,108149,50,108150,90,108151,0,108152,0,108053,1,started,
108153,100,108153,1,108257,1008756,108272,1,108273,1205192,108274,320000,108274,0,108275,62,108277,25,108248,1267200,108257,1958400,108272,0,108273,0,108253,11,108260,100,108272,0,108273,0,108152,1,started,
108273,100,108273,1,108349,1008584,108351,1,108352,1677928,108352,320000,108353,0,108354,68,108362,29,108348,1958400,108350,1958400,108351,0,108351,0,108349,45,108350,100,108351,0,108352,0,108273,1,started,
108352,100,108352,1,108450,1008956,108453,1,108455,1539236,108456,320000,108457,0,108459,63,108475,29,108448,1958400,108450,1958400,108452,0,108453,0,108449,33,108452,100,108453,0,108454,0,108352,1,started,
108455,100,108455,1,108550,1008244,108553,1,108553,1474747,108554,320000,108554,0,108555,77,108558,30,108549,1497600,108551,1958400,108552,0,108553,0,108550,50,108551,100,108552,0,108553,0,108455,1,started,
108553,100,108554,1,108651,1008492,108654,1,108655,1205192,108656,320000,108657,0,108657,57,108661,23,108649,1267200,108651,1958400,108654,0,108655,0,108650,11,108653,100,108654,0,108655,0,108553,1,started,
108655,100,108656,1,108751,1010068,108753,1,108755,1666370,108756,320000,108757,0,108758,73,108760,30,108749,1958400,108751,1958400,108753,0,108754,0,108750,44,108752,100,108753,0,108754,0,108655,1,started,
108755,100,108756,1,108851,1010308,108858,1,108859,1758832,108860,320000,108860,0,108861,77,108866,34,108850,1958400,108851,1958400,108857,0,108858,0,108851,62,108857,90,108858,0,108859,0,108754,1,started,
108859,100,108859,1,108951,1010516,108954,1,108954,2082447,108955,320000,108956,0,108957,89,108960,38,108950,1958400,108952,1958400,108953,0,108954,0,108951,90,108953,90,108953,0,108954,0,108859,1,started,
108954,100,108954,1,109052,1010556,109059,1,109065,1724159,109066,200000,109074,0,109080,79,109085,34,109050,1958400,109052,1958400,109058,0,109062,0,109051,77,109058,72,109059,0,109064,0,108954,1,started,
109065,100,109065,1,109152,1010876,109154,1,109158,2094005,109158,200000,109159,0,109160,88,109164,38,109151,1958400,109152,1958400,109153,0,109156,0,109151,81,109153,100,109154,0,109157,0,109065,1,started,
109158,100,109158,1,109252,1010960,109254,1,109255,1042255,109255,200000,109256,0,109257,42,109259,18,109251,1958400,109253,1958400,109254,0,109254,0,109252,60,109253,30,109254,0,109255,0,109157,1,started,
109255,100,109255,1,109353,1010916,109354,1,109355,408330,109356,320000,109356,0,109357,20,109359,8,109351,1728000,109353,1958400,109354,0,109355,0,109352,20,109354,20,109354,0,109355,0,109255,1,started,
109355,100,109355,1,109453,1007672,109455,1,109456,1068760,109456,320000,109456,0,109457,57,109471,22,109452,1267200,109453,1958400,109454,0,109455,0,109453,33,109454,80,109455,0,109455,0,109355,1,started,
109456,100,109456,1,109554,1008192,109557,1,109558,1286997,109559,320000,109560,0,109561,65,109564,27,109552,1267200,109555,1958400,109556,0,109557,0,109554,30,109556,100,109557,0,109558,0,109455,1,started,
109559,100,109559,1,109654,1008540,109657,1,109657,1334358,109659,320000,109660,0,109661,68,109664,27,109653,1267200,109655,1958400,109656,0,109657,0,109654,41,109656,100,109656,0,109657,0,109558,1,started,
109658,100,109658,1,109759,1008780,109770,1,109772,1252553,109775,320000,109777,0,109779,69,109788,26,109755,1267200,109761,1958400,109767,0,109770,0,109757,22,109766,100,109768,0,109772,0,109657,1,started,
109774,100,109774,1,109855,1009152,109857,1,109858,1816620,109859,320000,109859,0,109860,76,109862,28,109853,1958400,109855,1958400,109856,0,109857,0,109854,57,109856,100,109857,0,109858,0,109772,1,started,
109858,100,109858,1,109958,1009276,109967,1,109972,1265470,109974,320000,109976,0,109979,65,109984,28,109954,1267200,109960,1958400,109965,0,109969,0,109956,25,109964,100,109967,0,109970,0,109858,1,started,
109972,100,109974,1,110055,1010720,110056,1,110057,1805063,110058,320000,110058,0,110059,70,110061,27,110053,1958400,110055,1958400,110056,0,110057,0,110054,66,110056,90,110056,0,110057,0,109971,1,started,
110057,100,110057,1,110155,1011244,110157,1,110159,809956,110159,320000,110160,0,110161,50,110163,20,110154,1267200,110156,1958400,110157,0,110158,0,110155,40,110156,55,110157,0,110158,0,110057,1,started,
110159,100,110159,1,110256,1011244,110258,1,110259,510601,110260,320000,110260,0,110261,21,110263,8,110254,1958400,110256,1958400,110257,0,110258,0,110255,33,110257,11,110258,0,110259,0,110158,1,started,
110259,100,110259,1,110356,1008496,110357,1,110358,523284,110359,320000,110359,0,110360,31,110373,13,110354,1497600,110356,1958400,110357,0,110358,0,110355,33,110357,27,110357,0,110358,0,110259,1,started,
110358,100,110358,1,110456,1009212,110458,1,110458,1620140,110459,320000,110459,0,110460,70,110462,28,110455,1958400,110456,1958400,110457,0,110458,0,110456,40,110457,100,110457,0,110458,0,110358,1,started,
110458,100,110459,1,110556,1009584,110558,1,110559,1205192,110559,320000,110560,0,110560,57,110573,24,110555,1267200,110556,1958400,110557,0,110558,0,110556,11,110557,100,110558,0,110559,0,110458,1,started,
110559,100,110559,1,110657,1009832,110658,1,110659,1631697,110660,320000,110660,0,110661,68,110663,30,110655,1958400,110657,1958400,110658,0,110658,0,110656,41,110657,100,110658,0,110659,0,110559,1,started,
110659,100,110659,1,110757,1009832,110759,1,110760,1332946,110761,320000,110762,0,110763,63,110768,27,110756,1958400,110757,1728000,110758,0,110759,0,110757,100,110758,20,110759,0,110760,0,110659,1,started,
110760,100,110761,1,110857,1009956,110859,1,110860,1620140,110861,320000,110861,0,110862,66,110864,30,110856,1958400,110857,1958400,110858,0,110859,0,110857,100,110858,40,110859,0,110859,0,110760,1,started,
110860,100,110860,1,110958,1010300,110962,1,110963,1274081,110964,320000,110965,0,110967,65,110974,26,110956,1958400,110958,1267200,110961,0,110962,0,110957,100,110960,27,110961,0,110962,0,110860,1,started,
110963,100,110963,1,111058,1011804,111059,1,111061,1504563,111062,320000,111063,0,111064,65,111074,28,111056,1958400,111058,1958400,111059,0,111060,0,111057,100,111059,30,111059,0,111060,0,110963,1,started,
111061,100,111062,1,111162,1012436,111172,1,111181,1855310,111182,320000,111185,0,111186,92,111189,38,111157,1958400,111164,1728000,111167,960000,111173,0,111161,77,111166,100,111171,40,111177,0,111060,1,started,
111182,100,111182,1,111259,1012188,111266,1,111268,2598070,111268,320000,111269,0,111270,57,111283,38,111257,1958400,111261,1958400,111264,1958400,111266,960000,111259,60,111263,80,111265,70,111267,77,111181,1,started,
111268,100,111268,1,111359,1012184,111362,1,111364,1093087,111365,200000,111365,0,111366,35,111370,24,111358,1958400,111360,1497600,111361,1958400,111363,960000,111359,50,111360,27,111362,22,111364,40,111267,1,started,
111364,100,111364,1,111460,1012184,111464,1,111466,207856,111467,320000,111468,0,111469,7,111474,5,111458,1958400,111460,1267200,111462,1958400,111464,960000,111459,0,111461,11,111463,12,111465,9,111364,1,started,
111466,100,111466,1,111560,1009064,111564,1,111566,450118,111566,320000,111567,0,111568,23,111572,14,111558,1267200,111561,1267200,111562,1958400,111564,960000,111560,0,111562,30,111563,20,111565,40,111466,1,started,
111566,100,111566,1,111660,1008656,111662,1,111663,1286997,111665,320000,111665,0,111666,68,111669,22,111659,1267200,111660,1958400,111661,0,111663,0,111660,30,111661,100,111662,0,111663,0,111565,1,started,
111664,100,111664,1,111760,1008832,111762,1,111763,1388986,111764,320000,111765,0,111766,57,111768,24,111759,1958400,111761,1958400,111762,0,111763,0,111760,30,111761,90,111762,0,111763,0,111663,1,started,
111764,100,111764,1,111861,1009080,111863,1,111864,1469890,111864,320000,111865,0,111866,63,111869,27,111859,1958400,111861,1958400,111862,0,111863,0,111860,50,111862,77,111862,0,111863,0,111763,1,started,
111864,100,111864,1,111961,1009268,111964,1,111965,849224,111966,320000,111966,0,111967,55,111970,22,111960,1574400,111962,1958400,111963,0,111964,0,111961,90,111963,18,111963,0,111964,0,111863,1,started,
111965,100,111965,1,112061,1009516,112063,1,112063,1539236,112064,320000,112064,0,112065,63,112068,26,112060,1958400,112061,1958400,112062,0,112063,0,112061,33,112062,100,112063,0,112063,0,111965,1,started,
112064,100,112064,1,112162,1009640,112165,1,112167,1156344,112167,320000,112168,0,112169,55,112172,23,112160,1958400,112163,1497600,112164,0,112165,0,112161,90,112164,18,112164,0,112166,0,112063,1,started,
112167,100,112167,1,112262,1010980,112264,1,112264,1481447,112265,320000,112265,0,112266,64,112269,24,112261,1958400,112262,1958400,112263,0,112264,0,112261,28,112263,100,112263,0,112264,0,112166,1,started,
112264,100,112265,1,112362,1011840,112364,1,112365,902155,112366,320000,112366,0,112367,47,112369,19,112361,1728000,112363,1958400,112364,0,112365,0,112362,50,112364,40,112364,0,112365,0,112264,1,started,
112365,100,112365,1,112462,1011840,112465,1,112466,106082,112466,320000,112467,0,112468,9,112471,3,112461,1728000,112463,1958400,112464,0,112465,0,112462,0,112464,9,112464,0,112465,0,112365,1,started,
112466,100,112466,1,112563,1008556,112565,1,112566,653813,112567,320000,112567,0,112569,38,112572,15,112561,1958400,112564,1267200,112565,0,112566,0,112563,40,112564,44,112565,0,112566,0,112466,1,started,
112566,100,112567,1,112614,1009052,112616,1,112617,1330052,112617,320000,112618,0,112618,70,112621,27,112612,1958400,112614,1267200,112615,0,112616,0,112613,100,112615,40,112616,0,112616,0,112566,1,started,
112617,100,112617,1,112714,1009176,112716,1,112717,1049034,112717,320000,112718,0,112719,63,112722,22,112712,1958400,112714,1267200,112715,0,112716,0,112713,66,112715,66,112716,0,112716,0,112616,1,started,
112717,100,112717,1,112814,1009412,112815,1,112816,1365870,112816,320000,112817,0,112817,60,112819,25,112812,1958400,112814,1958400,112815,0,112815,0,112813,18,112814,100,112815,0,112816,0,112717,1,started,
112816,100,112816,1,112914,1009784,112915,1,112916,1342755,112917,320000,112917,0,112917,68,112920,25,112912,1958400,112914,1958400,112915,0,112916,0,112913,16,112915,100,112915,0,112916,0,112816,1,started,
112916,100,112916,1,113014,1010156,113016,1,113017,1256859,113018,320000,113018,0,113022,56,113030,25,113013,1267200,113015,1958400,113016,0,113017,0,113014,23,113016,100,113016,0,113017,0,112916,1,started,
113017,100,113017,1,113114,1010156,113116,1,113116,1735716,113117,320000,113117,0,113118,77,113120,29,113113,1958400,113115,1958400,113115,0,113116,0,113114,50,113115,100,113116,0,113116,0,113017,1,started,
113117,100,113117,1,113215,1011164,113222,1,113226,1205192,113229,320000,113229,0,113233,61,113242,26,113213,1267200,113216,1958400,113220,0,113224,0,113215,11,113219,100,113222,0,113225,0,113116,1,started,
113227,100,113227,1,113320,1012440,113323,1,113326,1966870,113327,320000,113327,0,113328,80,113331,31,113318,1958400,113320,1958400,113321,1958400,113323,0,113319,80,113321,90,113322,0,113326,0,113226,1,started,
113326,100,113326,1,113415,1012992,113418,1,113418,1380633,113419,320000,113420,0,113421,38,113426,24,113414,1958400,113416,1958400,113417,960000,113418,0,113415,77,113416,40,113417,12,113418,0,113326,1,started,
113418,100,113419,1,113516,1008064,113518,1,113519,843833,113519,320000,113520,0,113520,34,113524,18,113514,1958400,113516,1958400,113517,960000,113518,0,113515,30,113517,36,113518,36,113519,0,113418,1,started,
113519,100,113519,1,113616,1004160,113619,1,113620,319327,113621,320000,113621,0,113622,21,113626,12,113615,1267200,113616,1958400,113617,960000,113619,0,113616,20,113617,20,113618,0,113620,0,113519,1,started,
113620,100,113620,1,113716,1004696,113718,1,113719,1666370,113719,320000,113720,0,113720,70,113722,27,113715,1958400,113717,1958400,113718,0,113718,0,113716,54,113717,90,113718,0,113719,0,113620,1,started,
113719,100,113719,1,113817,1005268,113819,1,113820,1273409,113821,320000,113821,0,113822,52,113825,25,113815,1958400,113817,1958400,113818,0,113819,0,113816,100,113818,10,113819,0,113820,0,113719,1,started,
113820,100,113820,1,113917,1005640,113919,1,113919,1585466,113920,320000,113921,0,113921,72,113924,27,113915,1958400,113917,1958400,113918,0,113919,0,113917,37,113918,100,113919,0,113919,0,113820,1,started,
113920,100,113920,1,114018,1005988,114021,1,114022,1105638,114023,320000,114024,0,114025,54,114028,22,114016,1958400,114018,1497600,114020,0,114021,0,114017,90,114019,10,114020,0,114021,0,113919,1,started,
114022,100,114022,1,114118,1006484,114120,1,114121,842126,114121,320000,114122,0,114123,55,114125,18,114116,1958400,114118,1267200,114119,0,114120,0,114117,44,114119,77,114120,0,114121,0,114022,1,started,
114121,100,114121,1,114218,1006608,114220,1,114220,1388986,114221,320000,114221,0,114222,61,114224,28,114216,1958400,114218,1958400,114219,0,114220,0,114217,70,114219,50,114219,0,114220,0,114121,1,started,
114220,100,114220,1,114318,1007736,114321,1,114322,1273409,114323,320000,114324,0,114325,59,114328,23,114317,1958400,114319,1958400,114320,0,114321,0,114318,100,114320,10,114320,0,114321,0,114220,1,started,
114322,100,114322,1,114419,1009112,114436,1,114438,1016850,114442,320000,114443,0,114444,73,114455,26,114417,1958400,114419,1267200,114427,0,114436,0,114418,58,114420,80,114431,0,114437,0,114322,1,started,
114438,100,114438,1,114520,1009352,114524,1,114525,982525,114526,320000,114526,0,114527,16,114532,9,114518,1958400,114520,1958400,114522,960000,114524,0,114519,45,114521,33,114523,36,114525,0,114437,1,started,
114525,100,114525,1,114620,1009580,114624,1,114625,427334,114625,320000,114626,0,114627,17,114632,8,114618,1958400,114620,1267200,114622,960000,114624,0,114619,33,114621,0,114623,20,114624,0,114525,1,started,
114625,100,114625,1,114720,1006916,114725,1,114727,396154,114728,320000,114729,0,114730,24,114733,8,114718,1958400,114721,1267200,114723,960000,114726,0,114720,30,114722,11,114725,0,114726,0,114625,1,started,
114727,100,114727,1,114821,1006836,114823,1,114825,980146,114826,320000,114826,0,114827,65,114831,21,114819,1958400,114821,1267200,114823,0,114824,0,114820,66,114822,50,114823,0,114824,0,114727,1,started,
114825,100,114825,1,114921,1007496,114923,1,114924,1184337,114925,320000,114925,0,114926,61,114928,23,114919,1958400,114921,1267200,114923,0,114924,0,114920,90,114922,33,114923,0,114924,0,114824,1,started,
114924,100,114924,1,115021,1007744,115023,1,115025,1504563,115025,320000,115026,0,115027,65,115029,28,115019,1958400,115021,1958400,115022,0,115024,0,115020,30,115022,100,115023,0,115024,0,114924,1,started,
115025,100,115025,1,115121,1008116,115124,1,115125,1469890,115126,320000,115127,0,115127,60,115130,25,115120,1958400,115122,1958400,115123,0,115124,0,115121,100,115123,27,115124,0,115125,0,115024,1,started,
115125,100,115126,1,115224,1008736,115229,1,115233,1200887,115234,320000,115235,0,115238,59,115245,24,115220,1958400,115226,1267200,115228,0,115231,0,115223,100,115227,10,115229,0,115231,0,115125,1,started,
115233,100,115233,1,115322,1008860,115324,1,115325,1735716,115326,320000,115327,0,115327,72,115330,29,115320,1958400,115322,1958400,115324,0,115325,0,115321,100,115323,50,115324,0,115325,0,115232,1,started,
115325,100,115326,1,115422,1010036,115425,1,115426,1093921,115427,320000,115428,0,115429,57,115437,21,115421,1958400,115422,1267200,115424,0,115425,0,115422,90,115424,12,115424,0,115426,0,115325,1,started,
115426,100,115426,1,115523,1011304,115525,1,115525,2024659,115526,320000,115526,0,115527,86,115533,34,115521,1958400,115523,1958400,115524,0,115525,0,115522,75,115524,100,115524,0,115525,0,115426,1,started,
115525,100,115526,1,115623,1011652,115627,1,115627,2001543,115628,320000,115636,0,115640,87,115646,37,115621,1958400,115624,1958400,115626,0,115627,0,115623,90,115626,83,115626,0,115627,0,115525,1,started,
115627,100,115628,1,115723,1011724,115725,1,115726,846900,115726,320000,115727,0,115728,35,115730,15,115721,1958400,115723,1497600,115725,0,115725,0,115723,55,115724,33,115725,0,115726,0,115627,1,started,
115726,100,115726,1,115824,1011916,115827,1,115828,165000,115829,320000,115830,0,115831,10,115834,3,115822,1958400,115824,1267200,115826,0,115827,0,115823,10,115825,11,115826,0,115828,0,115726,1,started,
115828,100,115829,1,115924,1009384,115926,1,115927,795223,115928,320000,115928,0,115929,52,115934,18,115922,1958400,115924,1267200,115926,0,115926,0,115923,50,115925,50,115926,0,115927,0,115828,1,started,
115927,100,115927,1,116024,1008660,116025,1,116026,1712601,116026,320000,116027,0,116027,73,116029,30,116022,1958400,116024,1958400,116025,0,116025,0,116023,60,116025,88,116025,0,116026,0,115927,1,started,
116026,100,116026,1,116130,1008884,116143,1,116145,1157832,116154,320000,116155,0,116156,64,116160,26,116124,1267200,116131,1958400,116141,0,116143,0,116128,0,116140,100,116141,0,116145,0,116026,1,started,
116153,100,116153,1,116224,1009008,116226,1,116227,1851293,116227,320000,116227,0,116228,73,116230,30,116223,1958400,116225,1958400,116225,0,116226,0,116224,100,116225,60,116226,0,116226,0,116145,1,started,
116227,100,116227,1,116327,1009684,116331,1,116334,1157832,116335,320000,116335,0,116337,60,116342,23,116324,1267200,116328,1958400,116330,0,116332,0,116326,0,116329,100,116330,0,116333,0,116226,1,started,
116334,100,116334,1,116425,1009684,116427,1,116429,1299914,116430,320000,116431,0,116432,64,116435,26,116424,1267200,116426,1958400,116427,0,116428,0,116425,33,116427,100,116427,0,116429,0,116333,1,started,
116429,100,116430,1,116527,1010180,116533,1,116535,1243942,116537,320000,116538,0,116539,63,116547,24,116524,1267200,116528,1958400,116531,0,116533,0,116526,20,116530,100,116532,0,116534,0,116429,1,started,
116535,100,116536,1,116626,1011132,116628,1,116629,1078043,116630,320000,116630,0,116631,62,116634,22,116624,1267200,116626,1958400,116628,0,116629,0,116626,62,116627,70,116628,0,116629,0,116535,1,started,
116629,100,116629,1,116726,1011456,116728,1,116729,811987,116730,320000,116731,0,116733,57,116737,19,116725,1267200,116727,1958400,116728,0,116729,0,116726,70,116727,44,116728,0,116729,0,116629,1,started,
116729,100,116729,1,116826,1011456,116828,1,116828,348793,116829,320000,116829,0,116830,15,116832,4,116825,1958400,116826,1497600,116827,0,116828,0,116826,30,116827,0,116828,0,116828,0,116729,1,started,
116829,100,116829,1,116927,1008440,116929,1,116930,255595,116930,320000,116931,0,116931,21,116935,8,116925,1497600,116927,1267200,116928,0,116929,0,116926,40,116928,0,116929,0,116929,0,116828,1,started,
116930,100,116930,1,117027,1009088,117029,1,117030,1128365,117031,320000,117031,0,117036,57,117039,17,117025,1267200,117028,1958400,117029,0,117030,0,117027,20,117029,90,117029,0,117030,0,116930,1,started,
117030,100,117030,1,117127,1009456,117129,1,117130,1885966,117130,320000,117130,0,117131,80,117138,32,117126,1958400,117128,1958400,117128,0,117129,0,117127,63,117128,100,117129,0,117129,0,117030,1,started,
117130,100,117130,1,117228,1009828,117229,1,117230,1539236,117230,320000,117231,0,117231,68,117234,30,117226,1958400,117228,1958400,117229,0,117230,0,117227,33,117229,100,117229,0,117230,0,117129,1,started,
